dataset	dataset_label	k	method	kmer_count	S_bits_per_kmer	M_bits_per_kmer	lb
E._coli_pangenome	E. coli pangenome	15	eulertigs	188704463	4.716719816001384	1.0814774635192386	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	greedy-maxone	188704463	2.403240383350128	0.634271463945185	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	greedy-minone	188704463	2.403240383350128	0.8677964124250733	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	greedy-minrun	188704463	2.403240383350128	0.5912262923002515	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-1	188704463	2.4089131267658463	0.5057372702414569	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-250	188704463	2.6067172348753616	0.004000668495053029	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-30	188704463	2.605201414870617	0.004925543281930751	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-400	188704463	2.6067172348753616	0.004000668495053029	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-7	188704463	2.552161514060216	0.05490100146704002	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	joint-70	188704463	2.606361535815928	0.004199752286727845	2.4050751890750015
E._coli_pangenome	E. coli pangenome	15	matchtigs	188704463	2.7280010860156496	0.01158454847991592	2.4050751890750015
E._coli_pangenome	E. coli pangenome	31	eulertigs	453589061	3.0981125975610775	0.2730044144516968	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	greedy-maxone	453589061	2.452991193277476	0.1467806826143896	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	greedy-minone	453589061	2.452991193277476	0.26221034461851805	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	greedy-minrun	453589061	2.452991193277476	0.14605516247227135	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-1	453589061	2.453327250764542	0.14484045945720017	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-250	453589061	3.116386402448978	0.05233325501207358	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-30	453589061	2.5273389959463772	0.10172591000822218	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-400	453589061	3.4249688794853896	0.04394476347391455	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-7	453589061	2.459737105520717	0.12954301823429556	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	joint-70	453589061	2.667468892068365	0.07922490882115872	2.4604984262277783
E._coli_pangenome	E. coli pangenome	31	matchtigs	453589061	2.6832984669354714	0.1125046002817956	2.4604984262277783
E._coli_pangenome	E. coli pangenome	63	eulertigs	760242982	3.3811721342532564	0.18559237946375412	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	greedy-maxone	760242982	2.62920343012124	0.08948187567747913	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	greedy-minone	760242982	2.62920343012124	0.17836554261016513	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	greedy-minrun	760242982	2.62920343012124	0.08894890923175927	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-1	760242982	2.6292753939555604	0.08941410787005463	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-250	760242982	2.991501685444036	0.046534175043525756	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-30	760242982	2.6535151836495348	0.07333621660449606	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-400	760242982	3.208593928197551	0.04069924054885916	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-7	760242982	2.630967800239424	0.08401212969039944	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	joint-70	760242982	2.7148992504609533	0.0631159894087651	2.6369438427630807
E._coli_pangenome	E. coli pangenome	63	matchtigs	760242982	2.8342315930776985	0.07197565159503176	2.6369438427630807
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	eulertigs	3094561	2.8167394341232894	0.38354002393231224	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	greedy-maxone	3094561	2.238683289810736	0.23942911450121682	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	greedy-minone	3094561	2.238683289810736	0.36486209190899777	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	greedy-minrun	3094561	2.238683289810736	0.23022587048696083	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-1	3094561	2.2392662481043355	0.22466256118396116	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-250	3094561	3.098982375852342	0.002109507616750809	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-30	3094561	2.477314229708188	0.09197039580089066	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-400	3094561	3.110008172403129	0.0015924714361746303	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-7	3094561	2.26231442844397	0.17668160362649177	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	joint-70	3094561	2.806765159904749	0.032490553587407066	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	15	matchtigs	3094561	2.4785557628367965	0.15809156775387526	2.23929412629515
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	eulertigs	4179237	2.854926868229775	0.21843795889058218	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	greedy-maxone	4179237	2.484196517211156	0.14834478159530076	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	greedy-minone	4179237	2.484196517211156	0.21246366262549837	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	greedy-minrun	4179237	2.484196517211156	0.14820695739437606	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-1	4179237	2.484432924000242	0.1462621047813273	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-250	4179237	3.448789336426721	0.043047092088819086	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-30	4179237	2.5508962521149194	0.11191325115086798	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-400	4179237	3.8211510857125357	0.03203646981494469	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-7	4179237	2.489229493326174	0.1365072141158781	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	joint-70	4179237	2.7245260319048668	0.0860023013770217	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	31	matchtigs	4179237	2.6455001235871523	0.13082770850277214	2.485035702292805
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	eulertigs	6260453	3.2981824158731006	0.1745164447365071	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	greedy-maxone	6260453	2.758406140897472	0.09930527391548183	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	greedy-minone	6260453	2.758406140897472	0.17016021045122454	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	greedy-minrun	6260453	2.758406140897472	0.09910081586747796	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-1	6260453	2.758568429473075	0.0988656891122735	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-250	6260453	3.34088891011561	0.04187300823119349	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-30	6260453	2.784949587513875	0.08317353392797613	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-400	6260453	3.6540116186480436	0.032651950266218754	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-7	6260453	2.7601325335403044	0.09445961817779001	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	joint-70	6260453	2.8633656382373607	0.07040512883013418	2.7592157762582437
N._gonorrhoeae_pangenome	N. gonorrhoeae pangenome	63	matchtigs	6260453	2.9081320473135093	0.08818403396687109	2.7592157762582437
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	eulertigs	6634375	3.047877154969383	0.4746683749411211	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	greedy-maxone	6634375	2.2713596985398024	0.2928070843146491	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	greedy-minone	6634375	2.2713596985398024	0.4436143570419218	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	greedy-minrun	6634375	2.2713596985398024	0.28223427225624115	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-1	6634375	2.2724687706076305	0.2651885068299576	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-250	6634375	3.007855902025436	1.6399434762129063e-4	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-30	6634375	2.5812981629769194	0.0752444653791804	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-400	6634375	3.008023212435233	1.5434762129062647e-4	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-7	6634375	2.31183856806406	0.1876770607630711	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	joint-70	6634375	2.870147074894018	0.01769209609043806	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	15	matchtigs	6634375	2.582085275553462	0.16006933584550165	2.2713744339118915
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	eulertigs	9621316	2.9849444712137094	0.24695249589557186	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	greedy-maxone	9621316	2.4881602475170754	0.14172531075790465	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	greedy-minone	9621316	2.4881602475170754	0.2389095213170423	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	greedy-minrun	9621316	2.4881602475170754	0.14152575385737254	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-1	9621316	2.488313241140817	0.13899803311729914	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-250	9621316	3.289359792361045	0.03305327462480185	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-30	9621316	2.5694312503611774	0.09658553985754131	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-400	9621316	3.5621351590572434	0.024552150662133954	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-7	9621316	2.4945558383073583	0.12637273321030096	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	joint-70	9621316	2.739583025856338	0.06840145360572296	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	31	matchtigs	9621316	2.6633364915984465	0.11686800433537367	2.4881453117528296
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	eulertigs	14629087	3.211453182279933	0.1640572648176882	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	greedy-maxone	14629087	2.633174715551285	0.081166514355954	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	greedy-minone	14629087	2.633174715551285	0.15937563294278037	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	greedy-minrun	14629087	2.633174715551285	0.08087339968652862	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-1	14629087	2.633311019341125	0.08033529365161339	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-250	14629087	3.0710005347565437	0.03201512165455028	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-30	14629087	2.6580864547459457	0.06612141960738903	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-400	14629087	3.2872067819406636	0.02534785663657616	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-7	14629087	2.634874753291166	0.07661229986532994	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	joint-70	14629087	2.7310651717362813	0.05409496846932416	2.635010684687308
S._Pneumoniae_pangenome	S. Pneumoniae pangenome	63	matchtigs	14629087	2.778036113942039	0.06927185544798524	2.635010684687308
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	eulertigs	5240017	3.849624151982713	0.7725791729301642	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	greedy-maxone	5240017	2.538885656286993	0.6256590388924311	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	greedy-minone	5240017	2.538885656286993	0.6873015869986682	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	greedy-minrun	5240017	2.538885656286993	0.582337042036314	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-1	5240017	2.541176106871409	0.5657752637062056	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-250	5240017	3.2225357284146217	0.06744405600210839	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-30	5240017	3.055674437697435	0.10895842513488029	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-400	5240017	3.2296295985299284	0.06578299268876418	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-7	5240017	2.656105505001224	0.29303111039525254	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	joint-70	5240017	3.189501484441749	0.0750654053221583	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	15	matchtigs	5240017	3.0753739921072776	0.20588788166145264	2.56613772898625
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	eulertigs	12675558	3.8440041850623063	0.4338990046828708	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	greedy-maxone	12675558	2.707682454689569	0.32956403181619304	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	greedy-minone	12675558	2.707682454689569	0.3964694887593903	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	greedy-minrun	12675558	2.707682454689569	0.31682518434296936	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-1	12675558	2.7083561922875505	0.3145934877186472	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-250	12675558	3.521330106335358	0.05217221995276263	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-30	12675558	2.8674993242901023	0.13364934309006357	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-400	12675558	3.5323334878038506	0.05134921870895151	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-7	12675558	2.744197139092417	0.18965886945568786	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	joint-70	12675558	3.160456210290703	0.08441569199557132	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	31	matchtigs	12675558	3.093964778513104	0.15259415009579855	2.7285418900794243
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	eulertigs	30369141	4.121513479752358	0.27429975711199733	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	greedy-maxone	30369141	2.853537938396084	0.18234088346456687	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	greedy-minone	30369141	2.853537938396084	0.2536385207602678	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	greedy-minrun	30369141	2.853537938396084	0.17601867632673573	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-1	30369141	2.8538105177225788	0.17753389863743593	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-250	30369141	3.4645278903344683	0.03951379461144456	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-30	30369141	2.9155965260920618	0.09009777392123143	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-400	30369141	3.6017297295303807	0.03473209861286495	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-7	30369141	2.8673740228609033	0.1161621265481299	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	joint-70	30369141	3.027190199419865	0.06982667043496554	2.867220308197815
SARS-CoV-2_pangenome	SARS-CoV-2 pangenome	63	matchtigs	30369141	3.1729686394488406	0.08511403071953863	2.867220308197815
